2012Metro,2017Metro,WikipediaMetro,City,State
"New York-Northern New Jersey-Long Island, NY-NJ-PA","New York-Newark-Jersey City, NY-NJ-PA",New York City,New York,NY
"New York-Northern New Jersey-Long Island, NY-NJ-PA","New York-Newark-Jersey City, NY-NJ-PA",New York City,Brooklyn,NY
"New York-Northern New Jersey-Long Island, NY-NJ-PA","New York-Newark-Jersey City, NY-NJ-PA",New York City,Newark,NJ
"Los Angeles-Long Beach-Santa Ana, CA","Los Angeles-Long Beach-Anaheim, CA",Los Angeles,Los Angeles,CA
"Los Angeles-Long Beach-Santa Ana, CA","Los Angeles-Long Beach-Anaheim, CA",Los Angeles,Anaheim,CA
"San Francisco-Oakland-Fremont, CA","San Francisco-Oakland-Hayward, CA",San Francisco Bay Area,San Francisco,CA
"San Francisco-Oakland-Fremont, CA","San Francisco-Oakland-Hayward, CA",San Francisco Bay Area,Oakland,CA
"San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA",San Francisco Bay Area,San Jose,CA
"Chicago-Joliet-Naperville, IL-IN-WI","Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Chicago,IL
"Dallas-Fort Worth-Arlington, TX","Dallas-Fort Worth-Arlington, TX",Dallas-Fort Worth,Dallas,TX
"Dallas-Fort Worth-Arlington, TX","Dallas-Fort Worth-Arlington, TX",Dallas-Fort Worth,Arlington,TX
"Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington-Arlington-Alexandria, DC-VA-MD-WV",Washington,Washington,DC
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Philadelphia,Philadelphia,PA
"Boston-Cambridge-Quincy, MA-NH","Boston-Cambridge-Newton, MA-NH",Boston,Boston,MA
"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis-St. Paul,Minneapolis,MN
"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis-St. Paul,St. Paul,MN
"Denver-Aurora-Broomfield, CO","Denver-Aurora-Lakewood, CO",Denver,Denver,CO
