GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_VC03,2012 Estimate; SEX AND AGE - Total population
HC02_VC03,2011 Estimate; SEX AND AGE - Total population
HC03_VC03,2012 - 2011 Statistical Significance; SEX AND AGE - Total population
HC04_VC03,2010 Estimate; SEX AND AGE - Total population
HC05_VC03,2012 - 2010 Statistical Significance; SEX AND AGE - Total population
HC06_VC03,2009 Estimate; SEX AND AGE - Total population
HC07_VC03,2012 - 2009 Statistical Significance; SEX AND AGE - Total population
HC08_VC03,2008 Estimate; SEX AND AGE - Total population
HC09_VC03,2012 - 2008 Statistical Significance; SEX AND AGE - Total population
HC01_VC04,2012 Estimate; SEX AND AGE - Male
HC02_VC04,2011 Estimate; SEX AND AGE - Male
HC03_VC04,2012 - 2011 Statistical Significance; SEX AND AGE - Male
HC04_VC04,2010 Estimate; SEX AND AGE - Male
HC05_VC04,2012 - 2010 Statistical Significance; SEX AND AGE - Male
HC06_VC04,2009 Estimate; SEX AND AGE - Male
HC07_VC04,2012 - 2009 Statistical Significance; SEX AND AGE - Male
HC08_VC04,2008 Estimate; SEX AND AGE - Male
HC09_VC04,2012 - 2008 Statistical Significance; SEX AND AGE - Male
HC01_VC05,2012 Estimate; SEX AND AGE - Female
HC02_VC05,2011 Estimate; SEX AND AGE - Female
HC03_VC05,2012 - 2011 Statistical Significance; SEX AND AGE - Female
HC04_VC05,2010 Estimate; SEX AND AGE - Female
HC05_VC05,2012 - 2010 Statistical Significance; SEX AND AGE - Female
HC06_VC05,2009 Estimate; SEX AND AGE - Female
HC07_VC05,2012 - 2009 Statistical Significance; SEX AND AGE - Female
HC08_VC05,2008 Estimate; SEX AND AGE - Female
HC09_VC05,2012 - 2008 Statistical Significance; SEX AND AGE - Female
HC01_VC07,2012 Estimate; SEX AND AGE - Under 5 years
HC02_VC07,2011 Estimate; SEX AND AGE - Under 5 years
HC03_VC07,2012 - 2011 Statistical Significance; SEX AND AGE - Under 5 years
HC04_VC07,2010 Estimate; SEX AND AGE - Under 5 years
HC05_VC07,2012 - 2010 Statistical Significance; SEX AND AGE - Under 5 years
HC06_VC07,2009 Estimate; SEX AND AGE - Under 5 years
HC07_VC07,2012 - 2009 Statistical Significance; SEX AND AGE - Under 5 years
HC08_VC07,2008 Estimate; SEX AND AGE - Under 5 years
HC09_VC07,2012 - 2008 Statistical Significance; SEX AND AGE - Under 5 years
HC01_VC08,2012 Estimate; SEX AND AGE - 5 to 9 years
HC02_VC08,2011 Estimate; SEX AND AGE - 5 to 9 years
HC03_VC08,2012 - 2011 Statistical Significance; SEX AND AGE - 5 to 9 years
HC04_VC08,2010 Estimate; SEX AND AGE - 5 to 9 years
HC05_VC08,2012 - 2010 Statistical Significance; SEX AND AGE - 5 to 9 years
HC06_VC08,2009 Estimate; SEX AND AGE - 5 to 9 years
HC07_VC08,2012 - 2009 Statistical Significance; SEX AND AGE - 5 to 9 years
HC08_VC08,2008 Estimate; SEX AND AGE - 5 to 9 years
HC09_VC08,2012 - 2008 Statistical Significance; SEX AND AGE - 5 to 9 years
HC01_VC09,2012 Estimate; SEX AND AGE - 10 to 14 years
HC02_VC09,2011 Estimate; SEX AND AGE - 10 to 14 years
HC03_VC09,2012 - 2011 Statistical Significance; SEX AND AGE - 10 to 14 years
HC04_VC09,2010 Estimate; SEX AND AGE - 10 to 14 years
HC05_VC09,2012 - 2010 Statistical Significance; SEX AND AGE - 10 to 14 years
HC06_VC09,2009 Estimate; SEX AND AGE - 10 to 14 years
HC07_VC09,2012 - 2009 Statistical Significance; SEX AND AGE - 10 to 14 years
HC08_VC09,2008 Estimate; SEX AND AGE - 10 to 14 years
HC09_VC09,2012 - 2008 Statistical Significance; SEX AND AGE - 10 to 14 years
HC01_VC10,2012 Estimate; SEX AND AGE - 15 to 19 years
HC02_VC10,2011 Estimate; SEX AND AGE - 15 to 19 years
HC03_VC10,2012 - 2011 Statistical Significance; SEX AND AGE - 15 to 19 years
HC04_VC10,2010 Estimate; SEX AND AGE - 15 to 19 years
HC05_VC10,2012 - 2010 Statistical Significance; SEX AND AGE - 15 to 19 years
HC06_VC10,2009 Estimate; SEX AND AGE - 15 to 19 years
HC07_VC10,2012 - 2009 Statistical Significance; SEX AND AGE - 15 to 19 years
